string,lv1,lv2,dict_action,domain_tag
債票案,concept,political_event,merge,foreign_affair
德發債票案,concept,political_event,merge,foreign_affair
中國憲法,document,constitution,merge,
中國憲法大綱,document,constitution,merge,draft
中國新憲法,document,constitution,merge,
中央憲法,document,constitution,merge,
中華憲法,document,constitution,merge,
中華民國憲法,document,constitution,merge,
中華民國憲法案,document,constitution,merge,draft
中華民國憲法草案,document,constitution,merge,draft
中華民國新憲法,document,constitution,merge,
但澤憲法,document,constitution,merge,
剛性憲法,document,constitution,merge,
柔性憲法,document,constitution,merge,
